gender,median_home_val,ic2,ic3,avggift,target_d
M,432,230,223,11.1,25
M,1485,478,432,12.875,16
M,4169,670,570,11.85714286,15
M,0,0,0,9,12
F,5000,931,862,25,30
F,1115,340,354,11.4375,16
F,709,515,522,9.9375,12
M,696,314,325,20.4,20
F,911,496,497,6.333333333,20
M,723,414,398,6.538461539,10
F,321,264,243,8.058823529,11
F,5725,763,698,23.72727273,45
F,1895,389,405,6.705882353,5
F,715,340,352,9.25,10
F,3359,897,934,5.8,5
F,950,295,330,4.142857143,5
F,1243,467,464,10.4,15
M,1162,560,571,10.125,15
F,359,260,250,9,10
M,720,357,358,11.6,18
M,1168,430,403,5,7
F,324,204,226,8.2,15
M,828,368,366,20,20
F,1188,218,194,8.333333333,10
F,915,514,514,5.52631579,5
F,2412,534,564,20,10
F,550,173,215,12.5,10
F,4135,608,665,7,7
F,2043,569,399,13.8,20
F,523,330,327,3.0625,5
F,2417,835,693,10.5,10
F,831,286,281,7.375,8
M,364,335,293,9.25,20
F,795,406,397,7.333333333,20
M,2476,453,470,17.66666667,34
F,3693,393,393,11.28571429,14
F,382,211,233,10.64705882,20
F,667,311,298,6.285714286,7
M,906,377,360,10.42857143,15
M,715,371,388,7.466666667,9
M,576,318,339,7.5,25
F,1424,446,477,9.2,25
F,733,378,374,10,20
F,1333,451,234,8.625,12
M,3899,786,749,33.33333333,20
M,658,392,417,5.789473684,5
M,498,302,304,5,5
M,793,372,464,7.5,10
F,641,300,356,14,10
F,558,301,327,14.77777778,20
F,3314,755,820,11.66666667,10
F,558,366,398,6.363636364,7
F,1783,603,609,20,20
F,543,431,421,15,20
M,1344,733,676,7.214285714,11
F,1335,682,644,22.25,20
F,888,368,371,5.714285714,10
F,1968,485,449,9.4,15
M,1033,460,376,15,21
M,934,391,404,6.366666667,4
F,578,306,279,9.857142857,10
M,406,243,255,17.5,16
M,474,205,218,9.133333333,12
M,721,339,335,8.875,20
M,443,288,281,36.11111111,50
F,841,409,378,10,5
M,724,384,319,12.5,21
F,924,443,427,4.666666667,6
F,1056,498,444,3.589285714,25
F,1017,700,647,13.8,50
F,668,322,344,25.83333333,25
F,3528,808,867,6.162790698,5
F,417,300,258,14,15
F,1232,229,241,3.714285714,5
M,396,274,284,9.727272727,14
M,764,307,317,15,20
F,877,473,450,5.25,5
M,696,402,407,10.5,15
F,1109,587,606,13.25,19
F,2099,609,610,10.7,10
F,4778,981,849,19.25,25
M,2264,441,404,11,15
F,740,288,294,4.375,4
F,573,295,285,7.153846154,12
M,258,120,89,5.555555556,5
F,240,280,271,2.260869565,2
M,701,335,405,15.5,25
F,305,103,162,13.33333333,20
F,1271,752,743,15.09090909,20
F,1233,347,365,7.923076923,10
F,802,488,531,11.05882353,14
F,2070,781,678,5.5,10
M,387,221,285,4.923076923,5
M,5914,1500,1275,12.63157895,15
F,656,309,308,7.35,15
F,439,335,350,11.25,24
F,2356,683,651,11.28,11
M,435,399,345,10,13
F,578,280,309,14.42857143,25
F,463,189,221,14,40
F,353,220,221,9,10
M,810,373,374,11,20
M,865,536,530,10,15
M,1172,502,487,25,30
M,916,571,496,9.2,9
F,1234,456,441,11.23529412,14
F,567,395,370,23.125,25
F,752,367,374,5.307692308,6
M,685,305,306,10,15
M,611,302,332,10.30769231,10
F,0,0,0,5.25,5
M,1447,402,355,23.85714286,42
M,2786,366,340,15.83333333,18
M,782,437,443,6.588235294,5
F,693,339,367,6.428571429,5
F,208,261,261,3.181818182,3
M,4474,608,583,10,15
F,334,193,219,12.61290323,10
M,1234,276,308,5.75,10
M,4286,910,883,5.133333333,6
F,1072,597,555,18.6,10
F,696,439,439,10.42857143,10
M,1734,635,638,8.571428571,10
F,550,163,166,5.5,10
M,3874,759,865,14,20
M,759,307,316,18.5,21
M,2105,555,557,10.44444444,15
F,1368,416,487,6.852941177,8
F,1167,274,323,15,15
M,859,454,442,20,30
M,1291,373,402,10.5,10
F,420,234,247,15,20
F,1571,496,518,22.5,10
F,842,469,492,9.913043478,5
F,517,344,348,2.578947368,3
F,1299,589,590,4,12.5
F,670,194,239,8.857142857,10
M,444,241,249,5.8,10
M,509,262,263,5.333333333,5
M,570,322,341,8,15
F,516,252,275,9.857142857,13
F,960,272,329,23.75,25
F,0,0,0,10.5,10
M,781,375,373,8.769230769,20
F,829,394,404,10.6,15
F,1458,446,427,5.5,13
F,978,329,369,15.33333333,23
F,2111,551,529,20,25
M,899,503,503,10.5,15
F,666,432,394,20,25
M,5000,780,737,10.30769231,7
F,620,288,284,9.729166667,21
M,612,404,380,13,20
F,2247,425,430,9.517241379,10
F,1395,580,687,9,10
F,586,295,288,9.142857143,18
M,628,344,337,8.333333333,10
M,1601,351,453,11.85714286,18
M,277,123,154,20,10
F,801,416,410,12.22222222,19
M,220,238,220,3.727272727,5
F,2380,490,567,8.47826087,15
M,492,229,247,5.916666667,2
M,1044,299,278,10.10526316,15
F,969,390,401,26,25
M,1390,412,457,12.55555556,10
F,693,357,367,20,15
F,537,393,388,4.848484849,4
F,652,309,303,15,21
F,2679,600,595,8.95,10
F,1155,399,399,12.5,18
M,1358,481,470,7.545454545,6
F,2192,425,407,3.777777778,4
M,1285,636,640,17.625,15
M,1435,473,485,9.384615385,32
M,556,288,274,10.54545455,20
F,2875,374,347,10,15
F,885,171,263,18.2,27
F,824,289,313,20,20
M,727,383,260,17,36
F,570,249,276,10.0625,25
M,0,0,0,8.3125,10
M,1770,720,713,12,18
F,590,282,309,7.545454545,11
F,238,225,233,14.42857143,20
M,521,297,293,18.18181818,15
F,2439,572,574,17,19
F,693,457,413,15,20
M,237,222,218,12.5,20
M,2102,412,416,15,20
F,571,307,295,9.166666667,10
F,1033,545,544,13.77777778,25
F,1693,467,457,10.875,10
M,589,318,294,11.8,10
M,1938,174,197,10.06060606,15
M,775,296,308,3.956521739,6
F,1024,364,396,7.5,10
F,886,465,447,16.66666667,20
F,915,432,445,10.33333333,50
F,1163,631,633,8.916666667,11
F,2506,455,501,8.875,50
F,717,388,381,12.5,25
M,1025,493,470,13,12
F,438,360,339,4.545454546,4
M,1449,783,720,5.25,4
M,440,288,315,4.705882353,5
F,1812,452,435,4.615384615,5
M,779,223,249,4.037037037,5
M,3431,626,610,15.2,20
M,928,310,396,17.5,21
F,5882,596,623,9.777777778,15
F,660,326,351,9.111111111,10
F,225,198,185,3.15,5
F,376,304,281,4.555555556,3
F,920,375,404,17.375,38
F,700,390,394,15.77777778,17
M,764,385,305,3.966666667,3
M,738,509,479,6.5,2.5
F,821,413,407,20.33333333,28
M,475,302,275,25,25
F,1392,381,484,15,15
F,866,426,446,8.166666667,25
F,956,272,272,6.085714286,15
M,448,291,274,5.578947368,12
M,522,293,323,13.41666667,20
F,3567,739,710,3.411764706,4
F,1444,441,475,6.8,10
F,462,266,274,10,19
M,514,258,268,15,15
F,774,367,392,5.888888889,10
M,633,273,291,25,20
F,1869,560,577,6.157894737,5
M,1213,416,436,12.46076923,15
F,271,180,168,13.6,16
M,740,318,348,15,20
F,457,323,308,6.8,15
M,568,279,282,4.7,5
M,480,214,214,9.714285714,12
F,1381,672,718,15,15
M,863,325,368,68.8,75
F,837,341,397,11.47619048,14
F,1429,253,315,12,25
F,0,664,388,5.466666667,6
M,1637,405,403,11.625,12
M,1559,621,604,20,25
F,835,497,477,9.375,15
F,1259,396,434,13.16666667,12
F,599,335,302,13.73333333,20
M,2123,480,517,24.11538462,25
F,1503,572,519,9.857142857,15
F,922,481,504,10.5,10
F,626,246,258,15,20
F,491,342,334,4.333333333,10
F,607,344,331,8,15
M,844,356,386,8.344827586,20
F,275,252,286,10,10
M,956,278,257,9.666666667,10
F,2653,417,448,12.5,9
F,788,119,116,8.2,8
F,407,220,232,4.411764706,6
M,569,336,342,7.333333333,10
M,855,267,345,10,10
M,619,394,409,11.4,12
F,634,378,355,15.33333333,18
M,397,340,317,3.7,5
M,742,399,421,11,25
M,607,397,393,7.666666667,10
M,866,458,501,10,15
F,831,601,625,19.25,15
F,1782,704,650,18.125,25
F,804,445,454,20,20
F,751,340,338,8.625,15
M,5283,696,674,10.63636364,20
F,845,372,358,9.9375,14
F,1756,355,384,13,10
M,310,171,199,5.736842105,5
M,1857,497,526,20,15
F,1086,433,457,9.375,20
F,1015,500,516,9.571428571,10
F,809,191,209,4.585714286,8
M,648,325,352,5.866666667,10
F,902,413,460,12.4,21
M,889,518,517,16.4,25
F,1309,528,572,7.1,20
M,438,264,240,6.125,5
M,2961,665,716,14.66666667,20
F,1101,560,554,7.9,5
F,704,494,481,3.727272727,2
F,527,321,311,12.90909091,25
M,1519,381,406,10.22222222,12.5
F,1465,341,369,10.70588235,10
M,2765,709,733,8.833333333,10
F,384,203,212,3.659090909,3
F,754,377,402,9.8125,10
F,689,320,343,13.16666667,25
M,3529,648,633,19.85714286,40
M,0,411,407,13.33333333,50
F,1734,405,396,16.42857143,15
F,1174,550,525,5.444444444,5
F,776,356,367,5.636363636,40
M,267,238,233,17.1,20
M,661,346,356,9.238095238,14
F,1368,416,487,5.551724138,5
M,1166,577,589,23.75,60
F,3326,600,582,7.785714286,12
M,1385,464,495,15.8,25
M,609,238,297,9.166666667,15
F,550,188,191,5.25,7
F,263,288,240,3.815789474,5
M,331,258,269,20,30
F,1373,539,445,7.75,10
M,416,221,229,4.25,5
M,916,419,383,20,20
F,438,257,242,15.61538462,10
F,722,317,324,4.852941177,8
F,2169,911,899,12.61538462,24
F,923,584,661,9.230769231,10
F,901,472,459,15,23
M,1345,488,477,11.94444444,20
F,608,410,380,7.25,25
M,290,228,244,8.538461539,11
F,3209,728,648,19.4,25
F,700,385,432,8.157894737,10
F,486,283,281,6.6,5
F,621,266,275,10.16666667,10
M,1548,632,646,25,20
M,1315,369,355,27.5,10.7
M,889,483,468,3.72,5
F,2152,634,501,11.1,11
M,1032,361,390,6.919354839,10
F,1364,468,518,25,25
M,566,242,249,27.5,27
F,813,368,301,6.571428571,5
M,465,239,260,4.833333333,5
F,943,502,453,3.518518519,3
F,675,288,317,20.46153846,30
M,733,453,496,9,10
F,675,520,438,22.66666667,45
F,693,389,223,4.5,6
M,895,366,399,11.84615385,17
F,1884,580,542,16,20
M,5965,1261,1053,9.857142857,16
F,566,223,241,8.058823529,20
M,3671,1158,1043,5.357142857,5
M,1930,520,581,9.363636364,5
M,2170,421,461,38.66666667,25
M,553,307,324,8,15
F,2423,561,578,21.66666667,10
F,617,322,200,5.88,10
M,1209,467,517,3.21875,3
F,150,252,244,5.833333333,6
F,1073,392,432,9,13
M,5817,1445,957,9.84375,15
M,895,465,560,25,25
M,404,351,289,6.189189189,6
F,1881,499,475,22.8,25
M,318,163,192,4.409090909,5
F,476,254,250,5.086956522,5
M,466,260,263,7.615384615,7
F,852,393,408,7.933333333,10
F,3100,488,306,13.52380952,10
M,3564,534,518,20,25
F,1398,213,223,122.1666667,95
F,818,520,514,8.071785714,12
M,2287,615,630,20,30
F,883,351,344,12.5,20
F,1181,424,444,8.428571429,15
F,554,316,351,9.5,15
M,520,209,222,5.195652174,5
F,512,329,295,14,25
F,1175,568,565,5.222222222,5
M,2103,306,385,25,35
M,1578,600,535,9.833333333,15
F,622,338,316,16.65384615,25
F,2208,334,393,11.5,5
F,698,201,250,10.625,10
F,849,422,430,15,15
F,318,292,296,8.894736842,10
F,834,398,423,8,20
M,709,304,339,11.25,15
F,735,571,461,15,14
M,2578,347,415,13.18181818,20
F,875,213,188,11.45833333,18
F,1373,534,612,15,15
F,1292,355,436,10.76190476,5
F,621,315,378,7,8
M,613,348,299,7.076923077,10
F,350,333,286,10,15
M,326,189,189,6.3,5
F,1724,462,492,8.647058824,15
M,2546,389,444,7.764705882,14
F,397,333,329,5.129032258,10
F,2953,307,303,7.923076923,10
F,745,301,295,20,20
F,3454,571,553,13.5625,10
F,2172,344,413,22.75,46
F,1081,484,489,7.941176471,7
F,409,275,275,13,22
M,723,340,360,6.094375,6
M,2632,572,571,6.6,8
M,1038,535,580,8.1,11
F,666,399,403,17.16666667,20
F,717,315,316,9.444444444,10
F,902,367,505,18.75,25
M,422,326,320,6.1875,7
M,1647,599,611,7.388888889,8
F,431,261,264,5.805555556,5
M,1911,486,489,15,21
F,467,239,282,4.428571429,2
M,867,352,383,11.4,15
F,1956,803,842,18.0952381,20
M,1102,469,457,8.769230769,15
M,908,421,442,5.022222222,12
M,3365,742,766,15.375,10
F,533,189,216,13,22
F,747,380,409,10,12
F,1493,298,276,9.303030303,11
M,216,272,258,5.9375,10
F,325,332,271,12.5,20
F,475,263,307,9.666666667,10
M,1392,343,342,8.5,10
F,2291,407,402,18,20
F,1082,454,432,13,100
M,1152,563,585,7.333333333,10
F,573,166,159,9.888888889,6
F,545,353,336,8.619047619,10
M,1951,385,369,4.619047619,5
F,517,321,287,8,10
M,388,198,209,15,20
F,1161,289,262,6.3,8
F,1862,548,575,8.583333333,12
M,1873,428,453,20,15
M,531,342,351,8.083333333,10
F,857,481,399,20,15
F,431,259,281,25,10
F,1580,490,515,9,10
M,2211,584,625,12.36363636,16
M,1167,503,547,8.333333333,8
M,870,510,456,6.428571429,5
F,2346,568,644,6.923076923,15
M,852,438,455,19.30769231,20
M,4026,787,794,11.71428571,12
F,1009,391,393,23,23
M,887,544,597,15,20
F,477,305,309,15,25
F,5149,1122,807,9.961538462,13
M,915,547,573,14.7,25
F,478,243,230,7.25,8
F,236,250,285,5.875,7
F,734,427,398,8.333333333,9
F,3304,614,629,32.5,35
F,591,200,233,7.619047619,10
F,643,384,396,6.25,5
M,3939,1344,1036,9.857142857,15
F,690,361,340,6.8,9
F,1351,526,466,7.333333333,5
F,496,373,337,3.222222222,5
F,469,300,288,9.393939394,13
F,476,235,277,11.25,13
F,1577,377,422,6.352941177,3
F,428,227,251,10.35714286,10
M,1002,566,495,21.27027027,25
M,736,288,291,12.66666667,12
F,784,436,450,5.875,9
F,2982,660,635,7.235294118,15
F,394,281,272,5.285714286,6
F,2189,664,711,15,10
F,452,256,230,5,5
F,281,158,173,9.409090909,20
M,1175,568,565,5.666666667,25
F,985,568,595,6.428571429,15
F,320,310,282,5.2,10
F,882,431,419,6.052631579,8
F,217,163,129,3.425925926,3
F,1833,642,668,17,25
F,952,478,467,14.58823529,16
M,793,454,447,6.615384615,10
M,3256,603,624,14.28571429,10
M,2763,571,530,20,20
F,952,432,423,26.66666667,10
M,2158,617,604,9.857142857,12
F,477,431,386,15,10
F,2235,459,449,5.6,20
M,2000,773,727,35,25
M,1345,436,407,15,15
F,904,374,185,13.80555556,20
F,428,306,315,12.75,20
M,735,343,334,50,50
F,921,466,512,13,15
F,1349,428,465,21.16666667,15
F,338,145,214,9.6875,20
F,2941,843,729,13.55555556,15
F,973,514,506,11.4,25
M,779,258,318,8.888888889,11
M,3514,728,763,8.352941177,11
M,762,475,481,9.727272727,15
M,591,339,333,13.38888889,17
F,2166,515,471,14.33333333,10
F,951,548,483,12.2,15
F,945,324,317,13.33333333,25
F,1408,469,432,3.285714286,5
M,554,281,288,10.375,20
F,789,427,465,17.5,20
F,415,221,239,5.428571429,5
M,818,453,451,4.692307692,5
F,727,466,425,14.2,15
F,1070,388,330,13.57142857,25
F,1342,543,551,4.520833333,5
M,2278,424,462,9.625,14
F,5811,1179,966,16.5,20
F,1145,516,536,12.22222222,21
F,486,309,324,8.294117647,10
F,359,189,211,8.6,11
F,756,321,333,13.46153846,10
F,2443,502,506,12.5,15
F,871,403,380,13.66666667,10
F,280,213,208,8.731153846,7
F,186,91,119,6.25,8
F,634,403,332,3.838709677,6
M,1314,379,376,17.5,50
M,695,482,395,12.5,5
F,646,359,371,7.703703704,14
M,2252,608,645,15,21
M,597,239,252,57.5,100
F,657,290,308,10.61538462,15
M,782,294,307,13,12
F,3992,821,839,10,20
F,807,388,377,9.071428571,15
F,1875,575,343,6.083333333,10
F,2841,460,476,20,20
M,542,172,228,4.4,5
M,694,291,296,7.235294118,5
F,2170,468,473,10.8,13
F,755,233,230,7,7
M,350,352,224,15,25
F,1318,524,466,10.04545455,13
F,800,227,225,7.666666667,5
F,1186,537,513,7.6,15
F,1026,547,579,5.2,10
M,821,417,474,11.66666667,25
F,646,365,354,12,10
M,510,413,303,20.16666667,50
M,587,343,349,5.55,10
F,1010,554,611,15,15
M,915,461,387,10.54545455,12
M,868,382,382,3.592592593,3
M,472,167,203,6.208333333,5
F,3514,728,763,7.333333333,7
M,504,363,372,10,10
F,1098,455,428,3.117647059,2
F,396,290,288,9.428571429,14
M,1733,441,412,8.96875,10
F,363,244,302,23,30
M,1165,363,410,20,20
F,640,391,372,25,50
M,3994,627,609,7.076923077,6
F,381,354,319,10.07142857,16
F,432,319,323,10.76470588,10
F,570,314,325,5.340909091,3
F,1099,363,391,4.833333333,5
M,1076,552,425,17.33333333,20
M,5164,715,782,8.416666667,10
F,655,264,311,6.933333333,11
M,2182,561,559,19,25
F,584,332,346,7.421052632,5
F,854,478,498,8.666666667,15
F,297,175,178,9.214285714,11
F,688,484,437,33,75
M,380,355,340,26.44444444,100
F,470,297,296,17.88888889,25
M,397,244,246,15,15
F,1222,492,472,6.272727273,20
M,454,313,359,11.2,15
F,469,200,218,6.6,15
F,3261,430,482,8.25,20
F,1113,505,428,12.33333333,15
F,1254,411,455,4.285714286,7
F,397,244,246,8.5,10
M,595,347,368,7.125,10
F,521,243,260,5.266666667,5
F,4093,697,685,15.25,15
F,686,182,226,7.59375,5
M,284,271,274,9.117647059,10
F,591,246,249,2.944444444,3
F,822,354,420,9.75,15
F,365,218,215,5.538461539,6
F,833,414,396,9.142857143,25
M,634,271,296,5.25,10
F,1182,430,386,19.43243243,25
M,336,222,229,8.230769231,10
M,450,344,357,10.125,13
F,417,208,217,14.28571429,20
M,1943,444,439,10.33333333,38
F,3692,826,827,7.2,12
F,1033,256,260,12.625,10
F,720,390,341,4.4,10
F,1537,509,528,8.375,20
F,435,232,225,8,5
M,1362,754,714,6.5625,10
F,1568,406,375,10.19047619,15
M,309,174,191,4.454545455,5
F,5975,1500,1311,22.2,25
F,738,379,387,11,15
F,1631,649,820,10,3
M,1217,654,655,4.555555556,5
M,600,417,376,6.333333333,10
F,1936,360,407,10.72727273,15
F,1215,319,352,22.5625,35
F,1375,279,125,14.25,25
F,293,228,258,6.157894737,10
F,1053,343,319,10.71428571,10
F,596,296,343,11.4,11
M,866,423,483,14.5,15
F,734,470,452,11.25,15
F,997,420,416,11.22222222,13
F,1226,416,410,4.444444444,5
F,820,476,555,9.5,12
M,1209,496,524,12.5,15
M,363,269,360,5.863636364,8
M,1493,399,416,10.75,13
M,881,379,348,13.4,15
F,1310,316,411,20,25
F,2959,434,500,9.444444444,10
M,379,236,230,10.5,12
M,2776,667,715,12.5,14
F,583,220,253,11.25,25
F,3306,1109,1060,15.1,21
F,724,443,424,10.66666667,10
M,680,277,328,6.666666667,10
F,1314,453,413,11.19047619,13
M,684,218,225,12.33333333,15
F,724,213,226,5.057142857,5
M,3207,763,708,16.25,10
F,659,303,309,5.55,5
F,549,414,385,5.333333333,5
F,1094,502,531,7.875,10
M,3431,626,610,9.941176471,15
F,2339,416,442,12.85714286,25
F,684,359,397,5,5
F,3247,666,722,11,15
F,524,279,271,11.66666667,22
M,588,353,360,9.5,11
F,956,469,476,9.75,14
M,1368,741,759,9.166666667,15
M,896,512,505,9.8,35
F,380,293,325,9.884615385,10
F,302,283,245,7.666666667,7
F,467,231,237,7,11
F,2145,492,522,11.57142857,15
F,404,212,231,8.4,10
M,2429,413,375,8.75,12
F,2650,965,870,13.75,20
F,595,436,437,7,15
M,902,465,481,10,21
M,684,222,247,12.2,20
F,240,156,153,3.260869565,4
F,1305,650,605,7.583333333,10
F,0,0,0,8.777777778,10
F,1117,478,467,12.5,15
F,1701,493,486,10.68421053,11
F,834,368,369,14,15
F,881,412,428,9,15
F,1553,238,295,5.863636364,6
F,705,241,251,15.4,15
M,529,431,434,4.652173913,5
M,720,448,452,7.923076923,10
M,777,424,353,13.16666667,15
F,5000,643,612,15.5,17
F,271,236,242,9.866666667,13
F,172,252,229,4.965517241,4
F,4705,858,904,9.636363636,12
M,589,239,266,6.142857143,10
M,1823,366,344,20.83333333,45
M,1003,484,481,6.25,6
F,2600,435,424,11,16
M,3451,636,645,15,20
M,621,374,315,9.6,18
M,365,309,287,6.933333333,3
F,1861,507,529,16.25,25
M,678,292,303,13.33333333,40
M,710,242,260,6.296296296,11
F,1287,553,604,17.125,15
F,1525,483,522,9.6,14
F,829,244,270,6.833333333,10
F,2574,308,338,13.71428571,25
M,3950,505,517,8.043478261,10
M,838,221,251,11.2,10
M,4764,791,829,20,20
F,1162,560,571,10.83333333,20
M,944,459,559,8.833333333,10
M,1060,572,637,7.866666667,10
M,482,305,286,10.7,16
F,2051,416,454,23.125,12
M,1264,427,424,25,25
F,1714,467,501,10,20
F,1502,352,389,11.66666667,2
M,450,361,329,9.5,13
M,1074,472,510,6.12,8
F,3992,821,839,6.666666667,20
M,429,257,243,7.333333333,16
F,493,297,238,5.206896552,5
M,814,430,421,4.206896552,10
F,832,289,312,12.28571429,40
M,350,203,221,12.6,20
M,260,176,226,5.956521739,5
F,749,339,378,16.85714286,20
M,4220,1311,954,12,19
F,330,179,234,10.30769231,11
M,882,430,431,11.33333333,11
M,2030,515,531,5.074074074,5
F,383,190,227,23.66666667,50
M,441,320,319,8.2,8
F,625,379,395,12.57142857,20
M,1602,477,429,7.875,15
F,1079,452,502,13.24,20
M,981,383,396,6.5,9
F,683,436,422,6.571428571,5
F,1897,519,476,15,15
F,1020,544,586,21.25,35
M,2221,562,569,8.571428571,10
M,659,280,303,9.5,15
M,429,282,239,16,37
M,900,1151,643,20,20
F,2225,632,662,10,15
F,540,332,361,5.4375,11
M,274,186,203,15.66666667,10
F,638,418,418,4.636363636,4
F,157,150,185,13.33333333,15
M,342,291,277,11.5,10
M,714,311,333,12.07142857,6
F,652,458,467,14.15789474,20
F,416,215,228,7.272727273,8
F,984,357,375,9.5,8
M,919,494,524,7.272727273,12
M,332,246,256,8.142857143,10
M,818,425,426,27.28571429,45
M,443,309,292,9.8,13
F,441,268,261,7.181818182,8
M,416,317,328,10.2,12
F,759,332,332,6.1,10
F,988,164,223,15,15
F,752,332,353,17.52941177,26
F,1344,490,595,4.142857143,4
M,3645,414,428,12.625,17
M,237,323,251,11,19
F,1930,520,581,10.33333333,20
F,475,384,376,25,30
F,697,208,244,9.666666667,15
F,2753,613,620,20,35
F,613,286,279,17.83333333,18
F,1834,418,443,8.642857143,10
M,1435,270,300,15,10
M,840,448,469,17.5,25
F,391,294,278,4,12
F,547,320,306,12.625,10
M,1081,401,417,26.57142857,43
M,521,384,398,8.571428571,10
F,708,346,332,7.181818182,10
F,764,361,346,7.913043478,15
F,698,300,265,13.125,25
M,569,270,310,6.647058824,10
F,1892,659,704,9.5,30
F,499,325,320,20,20
F,313,165,189,7.62962963,5
M,1324,779,825,8.8,15
M,551,376,391,12.8,40
F,951,178,222,17.875,20
F,463,274,278,3.6875,4
M,373,190,221,15,15
M,781,422,434,7.8,8
F,509,377,410,15,10
M,943,403,435,11.56,15
F,714,363,372,9.055555556,15
M,551,309,316,3.288888889,3
F,1123,575,631,8.230769231,10
F,544,305,282,6.666666667,5
F,2258,428,398,13.63636364,30
F,1516,430,491,5.4,6
F,1437,575,611,25,16
F,2083,833,726,40,25
F,2977,659,627,13.14285714,5
M,1752,869,914,14,15
F,704,339,404,10,21
F,521,307,322,14.88888889,38
M,1662,831,808,13.57142857,20
F,776,422,406,4.35,5
F,574,324,348,9.625,15
F,570,339,333,6.904761905,8
F,1333,359,300,15,20
M,2098,476,450,11,10
M,3273,608,694,16.66666667,20
F,1382,360,384,15.2173913,25
M,1047,305,294,9.516129032,10
M,698,412,418,9.5,12
F,1075,449,373,10.31578947,10
M,4286,910,883,15,25
F,606,402,370,8.80952381,10
M,578,370,340,4.733333333,10
M,914,515,469,6.666666667,9
M,561,357,334,12.4375,15
F,2094,401,395,23,23
M,960,587,600,15.28571429,20
M,860,395,393,9.238095238,10
M,1463,247,343,15,5
M,1588,328,295,28.75,50
F,598,426,352,6.84375,7
F,695,299,325,12.2,10
F,477,345,342,5.833333333,1
M,1201,465,449,6.352941177,17
F,1117,461,461,20.94444444,21
M,465,281,259,7.533333333,5
M,680,324,358,6.363636364,10
F,679,468,477,5.5625,5
M,592,294,290,21.66666667,25
M,2575,551,561,17.5,25
M,1105,285,303,10.5,16
F,1269,457,443,3.4,4
M,1257,509,350,5.625,6
F,3938,325,271,13.57142857,10
F,2119,1010,964,22.5,30
F,1200,552,516,14.68421053,12
F,394,244,251,6,8
F,3242,408,398,3.25,9
F,253,125,139,13.55555556,10
F,2670,502,496,4.714285714,4
F,550,360,349,5.866666667,10
M,825,522,518,6.181818182,5
F,914,419,425,7.454545455,9
F,524,357,384,9.666666667,5
M,396,274,284,3.125,3
F,446,201,218,5.8,6
M,576,386,407,3.117647059,4
F,2019,535,551,5.333333333,5
F,3213,703,735,28.04166667,25
M,1330,419,437,5.083333333,5
M,480,288,302,15.375,10
F,630,224,296,4.2,6
F,1286,373,389,8.8,9
F,2500,236,298,25.5,28
M,643,297,298,30,50
M,524,253,300,7.666666667,21
F,679,393,408,5.142857143,5
M,2901,585,556,13.66666667,20
M,700,412,421,12.92307692,15
F,390,309,290,13.75,15
M,519,310,337,20,15
F,931,492,472,22.69230769,25
F,475,319,325,5.235294118,10
M,563,250,252,14.57142857,15
F,419,268,258,8.166666667,12
F,2448,515,552,9.545454546,11
F,1001,455,447,7.05,5
M,1114,631,607,10.73333333,10
F,368,220,216,5.615384615,7
M,1454,526,575,11.64285714,20
F,695,304,279,7.5,8
F,819,263,323,4.454545455,10
M,1216,470,492,15,15
M,567,240,302,10.54545455,10
F,541,239,220,15,15
M,418,227,220,15,15
M,334,259,259,14.72,10
F,1024,267,299,10,12
F,644,294,314,7.75,15
M,152,174,195,3.25,3
M,535,192,204,12.53333333,20
M,206,164,194,4.434782609,5
F,3576,768,729,11,14
F,589,331,321,5.088235294,5
F,1781,186,252,7.230769231,5
F,3833,426,461,12.2,20
F,798,252,297,20,20
F,1108,395,393,21.66666667,25
M,704,370,392,7.5,10
F,1077,733,766,7.8,10
M,891,516,595,4.277777778,5
F,933,290,333,10,15
F,331,172,232,10.66666667,11
F,1244,713,743,9.9375,12
M,1158.437751,388,417,16.14285714,20
F,529,218,257,6.083333333,12
M,526,348,321,5.8,10
