HV1,IC1,IC2,IC3,IC4,IC5,AVGGIFT,TARGET_D
2000.0,458,453,495,469.0,19217,13.51111111,38.0
817.0,213,256,240,236.0,8518,12.22222222,10.0
1866.0,405,423,394,407.0,15709,23.85714286,37.0
1174.0,268,282,298,283.0,10427,10.4,12.0
3048.0,470,557,562,530.0,31631,8.222222222000001,15.0
2175.0,68,138,96,101.0,9127,8.333333332999999,10.0
1086.0,334,370,391,365.0,15432,3.655172414,3.0
1560.0,344,411,398,384.0,16580,20.0,20.0
972.0,347,414,400,387.0,17541,7.285714286,8.0
1094.0,395,417,414,409.0,13714,5.266666667,5.0
902.0,219,246,261,242.0,8728,10.0,15.0
2399.0,588,609,610,602.0,19738,10.7,10.0
557.0,245,310,286,280.0,12777,4.904761905,7.0
1483.0,497,509,523,510.0,17961,17.09090909,18.0
1418.0,351,386,352,363.0,13340,13.25,25.0
874.0,302,310,346,319.0,12070,4.344827586,4.0
1490.0,384,420,435,413.0,17806,6.533333333,14.0
2638.0,71,185,105,120.0,7591,15.0,15.0
787.0,339,394,380,371.0,13370,4.5,5.0
1033.0,406,502,453,454.0,16625,3.5185185189999997,3.0
1218.0,452,495,515,487.0,21946,10.13333333,13.0
1083.0,205,219,278,234.0,10286,16.42857143,25.0
3397.0,677,695,734,702.0,25398,15.0,15.0
426.0,256,269,276,267.0,9572,6.1111111110000005,6.0
1083.0,306,314,321,314.0,11140,10.91666667,18.0
540.0,225,253,249,242.0,9634,4.9,4.0
1003.0,411,420,468,433.0,14066,4.258064516,5.0
837.0,230,219,261,237.0,11087,4.5921052630000005,5.0
3927.0,284,455,343,361.0,24240,11.85714286,19.0
2512.0,613,632,655,633.0,21179,8.928571429,5.0
1275.0,327,461,387,392.0,17723,10.54545455,12.0
921.0,431,451,455,446.0,14845,7.428571429,9.0
1046.0,366,409,399,391.0,13901,9.818181818,10.0
1536.0,237,304,257,266.0,9875,9.5,20.0
480.0,202,232,243,226.0,9288,7.909090909,8.0
746.0,168,201,218,196.0,11971,12.5,10.0
1324.0,360,364,396,373.0,15002,7.5,10.0
1000.0,357,394,391,381.0,15428,10.77777778,10.0
1110.0,320,354,368,347.0,18361,9.090909091,10.0
898.0,371,453,419,414.0,16242,11.5,10.0
982.0,451,462,443,452.0,17756,12.7,10.0
1355.0,246,459,345,350.0,19319,4.176470588,5.0
2296.0,906,924,931,920.0,29903,7.2,8.0
1583.0,615,626,651,631.0,22163,13.33333333,15.0
492.0,174,228,217,206.0,8356,5.857142857,5.0
1172.0,318,394,362,358.0,14570,4.222222222,10.0
995.0,364,382,400,382.0,11401,8.6,15.0
1769.0,321,405,377,368.0,15611,12.66666667,12.0
1664.0,411,477,483,457.0,18678,20.875,10.0
1146.0,277,284,300,287.0,8189,5.25,5.0
749.0,254,348,297,300.0,12966,7.894736842,7.0
360.0,99,156,153,136.0,6133,3.260869565,4.0
2028.0,523,526,564,538.0,16084,6.785652174,5.0
1224.0,206,231,248,228.0,9104,13.55555556,23.0
3083.0,426,444,439,436.0,16702,10.33333333,38.0
805.0,154,163,180,166.0,6724,6.909090909,8.0
926.0,204,210,238,217.0,11936,11.26666667,10.0
5422.0,522,546,677,582.0,35022,4.814814815,3.0
835.0,192,303,263,253.0,11878,6.285714286,10.0
1752.0,434,566,495,498.0,21023,21.27027027,25.0
1081.0,307,318,332,319.0,12060,5.090909091,5.0
525.0,145,138,189,157.0,8278,3.576923077,5.0
953.0,413,429,447,430.0,15002,4.069767442,5.0
1159.0,262,304,339,302.0,13486,11.25,15.0
2299.0,154,163,215,177.0,6449,13.85714286,10.0
2239.0,275,296,322,298.0,10484,7.125,5.0
815.0,258,276,302,279.0,11337,5.857142857,10.0
1721.0,309,315,403,342.0,13910,10.0,12.0
1086.0,293,365,336,331.0,13802,9.384615385,13.0
1931.0,451,466,494,470.0,17987,17.83333333,25.0
2507.0,310,381,383,358.0,23204,18.0,40.0
3661.0,373,452,421,415.0,23187,5.466666667,5.0
895.0,248,274,288,270.0,15936,6.125,10.0
575.0,115,154,177,149.0,5058,6.214285714,6.0
998.0,164,201,250,205.0,10618,10.625,10.0
1539.0,179,282,239,233.0,11722,16.0,37.0
1636.0,304,369,355,343.0,15193,27.5,10.7
887.0,259,378,318,318.0,12827,3.1612903230000002,3.0
1610.0,629,633,659,640.0,21821,4.0,5.0
1558.0,390,469,432,430.0,17886,3.285714286,5.0
1663.0,363,416,436,405.0,18860,12.46076923,15.0
693.0,250,288,313,284.0,11462,5.777777778,6.0
1678.0,473,527,515,505.0,20092,13.66666667,21.0
1319.0,205,233,285,241.0,9311,15.0,20.0
846.0,248,297,306,284.0,9783,8.125,10.0
824.0,259,296,276,277.0,12714,8.666666667000001,10.0
1147.0,282,288,413,328.0,36395,7.666666667,11.0
2496.0,426,402,463,430.0,11118,8.0,15.0
752.0,193,256,230,226.0,9283,5.64,10.0
563.0,166,239,259,221.0,11274,4.848484849,5.0
823.0,168,190,221,193.0,7538,15.0,15.0
2741.0,353,407,402,387.0,13687,8.875,15.0
928.0,280,298,290,289.0,11652,6.428571429,5.0
1979.0,341,448,424,404.0,26847,13.71428571,10.0
736.0,271,292,291,285.0,11148,5.0,9.0
1384.0,225,267,299,264.0,16782,10.0,12.0
2205.0,337,416,449,401.0,20987,30.71428571,50.0
1546.0,572,572,633,592.0,21932,9.625,20.0
1497.0,425,448,475,449.0,17264,13.0,30.0
1023.0,371,414,398,394.0,18915,6.538461539,10.0
450.0,338,338,343,340.0,11558,14.16666667,15.0
1295.0,288,312,355,318.0,13839,7.9,8.0
804.0,238,355,319,304.0,14205,8.5,10.0
1998.0,449,469,494,471.0,17518,10.7,16.0
1673.0,379,539,445,454.0,19190,7.75,10.0
2750.0,311,345,350,335.0,16133,5.533333333,15.0
473.0,125,149,157,144.0,7798,11.5,5.0
438.0,129,164,131,141.0,7079,5.285714286,5.0
827.0,166,202,204,191.0,8507,14.75,16.0
2109.0,545,617,599,587.0,23170,11.125,20.0
1802.0,462,475,498,478.0,15816,20.18181818,34.0
763.0,142,165,210,172.0,9665,15.0,15.0
1671.0,416,462,429,436.0,15090,17.0,20.0
2509.0,250,598,380,409.0,22426,20.0,25.0
2619.0,358,358,344,353.0,15739,20.0,25.0
966.0,332,378,347,352.0,13293,12.33333333,15.0
1261.0,327,336,411,358.0,17854,10.20588235,12.0
1361.0,394,434,423,417.0,14607,15.4,19.0
1066.0,283,316,339,313.0,14352,6.47826087,12.0
1018.0,410,443,425,426.0,14721,8.578947368,10.0
2616.0,518,475,512,502.0,16660,20.0,20.0
601.0,205,208,246,220.0,8803,13.25,10.0
1216.0,617,646,654,639.0,25623,9.6,16.0
4004.0,752,750,770,757.0,31850,10.0,20.0
1292.0,482,566,522,523.0,22454,10.08333333,7.0
685.0,185,231,288,235.0,11857,8.666666667000001,10.0
1693.0,162,451,234,282.0,4738,8.625,12.0
1364.0,488,524,515,509.0,19446,15.0,11.0
918.0,284,353,360,332.0,12127,9.5,11.0
2088.0,513,535,581,543.0,21342,14.75,20.0
2411.0,417,416,454,429.0,12747,23.125,12.0
546.0,280,318,335,311.0,12044,8.647058824,5.0
1122.0,327,358,389,358.0,17608,14.0,20.0
4118.0,690,693,781,721.0,32964,15.0,15.0
2014.0,403,427,424,418.0,12093,25.0,25.0
3982.0,508,547,542,532.0,22722,9.772727273,8.0
753.0,164,225,233,207.0,10054,19.5,15.0
879.0,307,315,336,319.0,11428,6.818181817999999,16.0
1432.0,374,442,449,422.0,16125,14.0,17.0
1718.0,331,342,338,337.0,11549,16.66666667,25.0
1894.0,346,381,406,378.0,14162,10.22222222,12.5
758.0,402,418,418,413.0,13264,4.6363636360000005,4.0
1353.0,271,323,314,303.0,16236,9.777777777999999,15.0
1080.0,203,217,202,207.0,8973,17.33333333,20.0
619.0,216,268,266,250.0,10381,5.602941177000001,7.0
756.0,262,299,310,290.0,10756,8.0,9.0
961.0,211,236,247,231.0,12774,7.214285714,10.0
1729.0,492,497,507,499.0,14106,4.75,10.0
2145.0,686,710,737,711.0,25156,25.0,25.0
853.0,276,292,305,291.0,10799,13.0,15.0
1036.0,367,453,414,411.0,19983,6.076923077000001,8.0
1021.0,403,422,434,420.0,15259,7.8,8.0
1703.0,319,379,387,362.0,15729,15.57142857,25.0
3000.0,241,374,313,309.0,18402,15.0,25.0
1135.0,283,307,306,299.0,12206,14.0,20.0
1212.0,359,404,380,381.0,14320,13.0,20.0
2074.0,223,243,241,236.0,8735,23.11111111,50.0
2115.0,282,359,356,332.0,16473,25.0,25.0
1172.0,212,227,263,234.0,9728,17.6,20.0
870.0,310,332,361,334.0,11230,5.4375,11.0
979.0,372,394,409,392.0,13208,11.4,12.0
1091.0,278,289,304,290.0,13653,10.6,15.0
2464.0,442,371,441,418.0,11448,14.8,21.0
4696.0,655,692,695,681.0,21091,30.0,50.0
3095.0,644,655,682,660.0,20782,8.75,15.0
681.0,246,278,272,265.0,10423,5.375,5.0
2034.0,388,479,513,460.0,18405,18.0,20.0
1551.0,168,178,222,189.0,5893,17.875,20.0
1031.0,304,355,349,336.0,13513,6.578947368,10.0
773.0,300,319,333,317.0,11482,8.666666667000001,10.0
1740.0,515,559,575,550.0,17626,10.0,15.0
793.0,204,249,250,234.0,9186,9.1,14.0
1682.0,360,392,376,376.0,14988,5.818181817999999,10.0
936.0,360,515,509,461.0,28807,3.7037037039999996,4.0
668.0,240,319,268,276.0,10020,8.0,8.0
4031.0,549,626,610,595.0,20683,15.2,20.0
2796.0,569,568,644,594.0,21982,6.923076922999999,15.0
1664.0,321,363,371,352.0,17804,11.0,25.0
896.0,202,256,254,237.0,8534,15.44444444,17.0
808.0,239,291,274,268.0,11284,5.578947368,12.0
2373.0,281,418,364,354.0,24681,13.71428571,19.0
5833.0,691,736,762,730.0,37073,26.5,30.0
1443.0,252,291,316,286.0,12884,6.96,15.0
1178.0,262,355,298,305.0,12621,15.0,21.0
3064.0,649,769,700,706.0,33887,6.416666667,7.0
1098.0,284,304,274,287.0,9667,11.5,20.0
1030.0,286,343,324,318.0,12400,8.363636364,15.0
852.0,250,281,291,274.0,12888,7.777777778,10.0
1100.0,236,270,279,262.0,10406,12.36142857,16.0
829.0,277,360,345,327.0,12618,17.5,10.0
1489.0,463,526,531,507.0,21120,8.0,10.0
1225.0,332,398,370,367.0,13662,14.55555556,26.0
1020.0,171,234,247,217.0,10643,15.0,20.0
1088.0,407,409,455,424.0,17576,7.454545455,11.0
618.0,296,292,296,295.0,11236,8.894736842,10.0
1823.0,518,534,612,555.0,26092,15.0,15.0
1233.0,341,393,382,372.0,14629,38.0,25.0
1720.0,314,370,389,358.0,15281,12.66666667,25.0
1203.0,285,366,329,327.0,20996,5.2352941180000006,7.0
1968.0,648,664,663,658.0,20187,13.38461539,10.0
1500.0,437,1151,643,744.0,64360,20.0,20.0
713.0,72,306,132,170.0,7241,5.115384615,10.0
1850.0,367,430,404,400.0,19095,16.45454546,20.0
848.0,217,221,265,234.0,10551,7.0,10.0
3200.0,668,701,717,695.0,26199,11.44444444,15.0
1283.0,331,349,367,349.0,13025,11.22727273,20.0
5364.0,784,791,829,801.0,33464,20.0,20.0
1174.0,212,268,256,245.0,10315,20.0,20.0
547.0,166,211,227,201.0,10630,8.96875,5.0
6251.0,817,924,870,870.0,41734,17.5,25.0
180.0,0,0,0,0.0,0,5.666666667,6.0
1618.0,545,613,602,587.0,23589,9.68,16.0
4563.0,730,807,770,769.0,32713,23.33333333,25.0
811.0,238,292,288,273.0,11412,4.428571429,8.0
1235.0,419,439,510,456.0,16922,11.21428571,10.0
646.0,359,405,462,409.0,21791,5.857142857,5.0
3496.0,366,453,470,430.0,15702,17.66666667,34.0
2291.0,376,387,435,399.0,17077,11.625,15.0
1096.0,241,351,348,313.0,20826,8.0,17.0
1731.0,408,415,426,416.0,12932,25.0,30.0
2205.0,371,380,405,385.0,10775,10.66666667,10.0
925.0,385,394,406,395.0,12802,8.875,11.0
1026.0,381,411,377,390.0,14190,9.173913043999999,15.0
1999.0,462,657,581,567.0,35636,12.16666667,10.0
895.0,289,346,330,322.0,13060,14.18181818,10.0
698.0,213,307,256,259.0,11564,5.8,5.0
2057.0,433,498,543,491.0,22698,17.5,35.0
2166.0,367,618,508,498.0,22850,15.0,15.0
640.0,118,170,161,150.0,7192,10.5,16.0
771.0,260,321,300,294.0,12452,8.428571429,11.0
735.0,186,238,207,210.0,11355,6.1111111110000005,2.0
964.0,312,335,293,313.0,9474,9.25,20.0
2127.0,388,464,391,414.0,15328,30.0,40.0
3592.0,658,770,675,701.0,23169,12.5,15.0
2195.0,549,609,644,601.0,20320,13.25,11.0
1458.0,369,398,373,380.0,11592,5.75,10.0
1233.0,269,273,291,278.0,9551,25.0,20.0
1461.0,223,269,266,253.0,14751,26.25,25.0
914.0,206,224,236,222.0,10245,13.33333333,20.0
2034.0,454,458,490,467.0,14776,7.6875,5.0
1993.0,423,467,457,449.0,17493,10.875,10.0
2083.0,512,607,590,570.0,22926,15.0,21.0
1124.0,191,222,243,219.0,9569,11.44444444,16.0
2109.0,454,466,503,474.0,15886,8.0,10.0
1526.0,369,386,419,391.0,15118,11.53333333,20.0
739.0,277,331,321,310.0,12713,5.0882352939999995,5.0
3030.0,294,304,391,330.0,15068,5.127659575,10.0
814.0,244,285,280,270.0,10904,10.77777778,12.0
5528.0,792,981,849,874.0,35530,19.25,25.0
734.0,234,305,225,255.0,10539,5.538461539,12.0
1155.0,418,571,461,483.0,16097,15.0,14.0
1516.0,242,321,293,285.0,10719,22.0,20.0
1239.0,422,422,445,430.0,13128,8.0,12.0
782.0,279,336,339,318.0,12653,8.533333333,5.0
1251.0,305,374,354,344.0,13073,20.77777778,25.0
2749.0,464,472,518,485.0,19318,7.615384615,10.0
1291.0,474,484,489,482.0,15312,7.941176471,7.0
1415.0,138,213,188,180.0,6125,11.45833333,18.0
1330.0,335,343,386,355.0,13951,17.71428571,15.0
925.0,259,293,305,286.0,11314,6.846153846,12.0
1744.0,294,332,310,312.0,11315,39.0,44.0
1082.0,218,278,269,255.0,11739,11.4,25.0
1096.0,286,324,327,312.0,15141,9.796428571,15.0
950.0,294,358,333,328.0,13480,4.285714286,5.0
750.0,0,0,0,0.0,0,22.5,25.0
2593.0,395,473,429,432.0,15398,8.565217391000001,13.0
808.0,201,242,255,233.0,11136,17.17647059,20.0
7077.0,492,808,594,631.0,51280,28.83333333,47.0
984.0,143,143,129,138.0,2864,10.5,10.0
1263.0,414,495,499,469.0,26469,14.83333333,15.0
869.0,328,336,342,335.0,11879,7.333333333,10.0
649.0,171,226,224,207.0,9765,9.214285713999999,12.0
2482.0,555,561,559,558.0,17516,6.590909091,10.0
1596.0,265,319,324,303.0,10075,15.2,25.0
859.0,220,254,264,246.0,12538,7.333333333,5.0
805.0,123,168,173,155.0,6552,8.5,15.0
890.0,191,202,274,222.0,10191,13.66666667,11.0
1616.0,387,453,428,423.0,24381,25.0,25.0
2728.0,470,472,559,500.0,16285,20.0,20.0
885.0,352,381,435,389.0,18503,5.9375,4.0
468.0,149,163,192,168.0,7827,4.409090909,5.0
1041.0,189,238,211,213.0,9188,12.5,25.0
734.0,237,337,305,293.0,11550,11.66666667,10.0
475.0,148,181,171,167.0,6334,6.7,5.0
4052.0,783,826,827,812.0,32609,7.2,12.0
1315.0,478,500,516,498.0,17763,9.571428571,10.0
1166.0,208,223,241,224.0,6854,8.058823529,20.0
931.0,273,278,288,280.0,8650,25.0,10.0
2448.0,580,602,587,590.0,18247,3.25,7.0
1360.0,340,425,422,396.0,19213,6.375,10.0
1010.0,294,322,329,315.0,15425,18.0,5.0
648.0,273,302,304,293.0,12893,5.0,5.0
895.0,332,347,368,349.0,18324,7.125,10.0
1077.0,214,256,261,244.0,10197,26.375,20.0
2920.0,412,421,461,431.0,16335,38.66666667,25.0
1296.0,303,339,323,322.0,11637,22.5,20.0
1249.0,366,363,391,373.0,13229,4.833333333,5.0
1004.0,285,305,333,308.0,13339,5.92,6.0
2996.0,595,649,641,628.0,22684,13.65517241,16.0
544.0,115,185,152,151.0,6854,5.0,5.0
1227.0,265,305,309,293.0,11854,15.0,25.0
1004.0,359,370,392,374.0,13482,7.5,10.0
1126.0,313,321,351,328.0,10419,16.78571429,23.0
1300.0,252,257,281,263.0,12806,20.0,20.0
728.0,215,250,264,243.0,10674,8.733333333,10.0
1823.0,229,298,276,268.0,10841,9.303030303,11.0
2057.0,472,488,560,507.0,20587,8.388888889,10.0
3227.0,620,754,617,664.0,29524,5.272727273,5.0
786.0,293,309,324,309.0,10516,8.294117647,10.0
1195.0,330,392,380,367.0,12862,8.428571429,20.0
4381.0,494,609,543,549.0,22770,20.0,20.0
1200.0,368,412,468,416.0,24073,12.5,21.0
1137.0,405,410,431,415.0,14237,12.83333333,15.0
3113.0,313,366,388,356.0,23850,10.0,10.0
1155.0,204,241,251,232.0,12915,15.4,15.0
3230.0,153,293,256,234.0,15290,9.75,16.0
5404.0,1106,1195,1086,1129.0,42857,7.444444444,15.0
1115.0,334,351,496,394.0,25715,6.25,9.0
300.0,232,280,271,261.0,10744,2.260869565,2.0
2168.0,339,383,334,352.0,11745,21.0,23.0
555.0,166,208,215,196.0,7997,6.666666667,5.0
3757.0,1012,963,993,989.0,41173,16.25,20.0
1008.0,386,421,488,432.0,23053,7.666666667,5.0
2055.0,407,409,489,435.0,21937,18.33333333,25.0
934.0,167,205,216,196.0,8739,10.28571429,15.0
1495.0,496,605,585,562.0,23741,12.0,20.0
2183.0,771,804,853,809.0,39170,7.736842105,10.0
1493.0,596,596,591,594.0,19287,9.0,12.0
3000.0,451,526,481,486.0,17470,13.14285714,20.0
1285.0,473,497,477,482.0,16227,9.375,15.0
1042.0,237,404,297,313.0,11962,12.0,17.0
