HV1,IC1,IC2,IC3,IC4,IC5,AVGGIFT,TARGET_D
1579.0,280,249,315,281.0,6474,8.0,10.0
2527.0,447,584,520,517.0,25039,42.08333333,50.0
1708.0,599,634,649,627.0,21114,8.296296296,15.0
751.0,243,265,282,263.0,10964,8.666666667000001,9.0
1434.0,366,408,400,391.0,15041,15.0,21.0
1035.0,459,393,445,432.0,8656,13.58333333,15.0
1158.0,298,301,327,309.0,10331,14.77777778,20.0
993.0,287,313,314,305.0,11982,20.0,20.0
633.0,198,231,245,225.0,9290,4.833333333,5.0
1546.0,264,296,339,300.0,11851,7.5,10.0
1504.0,205,254,227,229.0,15860,19.875,27.0
1143.0,428,431,421,427.0,12010,15.0,20.0
760.0,294,313,303,303.0,9540,7.291666667,7.0
984.0,383,409,382,391.0,12532,8.214285713999999,5.0
846.0,376,407,377,387.0,13495,5.46,5.0
1440.0,304,334,353,330.0,12933,22.22222222,25.0
943.0,340,399,355,365.0,13167,6.862068966,13.0
1350.0,210,220,252,227.0,7629,5.7,6.0
1269.0,329,351,397,359.0,14391,15.0,15.0
1594.0,437,450,456,448.0,17090,12.85714286,20.0
1023.0,256,296,295,282.0,10311,11.0,20.0
1005.0,279,340,349,323.0,10716,4.785714286,20.0
615.0,200,181,225,202.0,7976,8.388888889,8.0
2188.0,342,413,374,376.0,21795,12.6875,16.0
3259.0,404,434,500,446.0,19718,9.444444444,10.0
1432.0,436,436,486,453.0,12734,25.0,30.0
6746.0,644,1177,785,869.0,100528,30.66666667,30.0
430.0,249,282,277,269.0,10337,3.6,5.0
2346.0,325,421,347,364.0,14795,22.5,25.0
418.0,268,281,267,272.0,9838,6.625,4.0
1570.0,268,321,336,308.0,13147,7.375,30.0
2997.0,409,486,402,432.0,16946,9.9,20.0
1705.0,323,334,348,335.0,14923,5.714285714,7.0
2176.0,293,316,351,320.0,12438,13.42857143,19.0
1211.0,396,422,425,414.0,15429,6.466666667,15.0
1671.0,313,342,411,355.0,20659,6.368421053,7.0
1868.0,354,453,385,397.0,13991,22.0,25.0
1244.0,140,161,175,159.0,13810,25.0,25.0
3873.0,609,608,694,637.0,35239,16.66666667,20.0
834.0,345,359,397,367.0,9317,5.0,5.0
1334.0,327,339,404,357.0,15094,10.0,21.0
825.0,333,346,364,348.0,12885,6.923076922999999,10.0
1304.0,256,295,304,285.0,11126,10.54761905,30.0
410.0,159,176,226,187.0,9167,5.956521738999999,5.0
6267.0,931,1445,957,1111.0,91576,9.84375,15.0
1103.0,263,464,367,365.0,18856,8.3,15.0
1154.0,275,345,324,315.0,13618,20.0,20.0
792.0,131,199,200,177.0,6858,13.0,12.5
4293.0,1245,1474,1065,1261.0,83519,10.33333333,24.0
753.0,208,264,288,253.0,12038,5.0,5.0
5390.0,738,963,797,833.0,50907,11.0,13.0
1653.0,462,473,497,477.0,17989,15.0,15.0
860.0,301,336,371,336.0,13747,7.6111111110000005,10.0
1550.0,218,459,328,335.0,13293,8.65,10.0
1182.0,174,230,223,209.0,8763,11.1,25.0
1058.0,388,412,418,406.0,12449,9.5,12.0
636.0,196,222,229,216.0,8008,8.230769231,10.0
862.0,261,271,321,284.0,14473,10.18181818,10.0
1439.0,313,320,343,325.0,12601,13.16666667,25.0
1662.0,724,754,714,731.0,23403,6.5625,10.0
1648.0,352,372,369,364.0,13998,10.0,30.0
833.0,218,333,252,268.0,15188,5.56097561,7.0
2013.0,280,272,329,294.0,6221,10.4,19.0
1697.0,362,452,384,399.0,13649,20.41666667,40.0
2032.0,253,289,312,285.0,13519,12.28571429,40.0
607.0,107,150,185,147.0,5912,13.33333333,15.0
1101.0,292,339,333,321.0,12912,13.38888889,17.0
1097.0,207,250,254,237.0,10030,20.0,20.0
1151.0,361,407,390,386.0,13805,7.6363636360000005,12.0
2203.0,198,186,220,201.0,6972,3.8125,4.0
1932.0,359,430,386,392.0,18266,19.43243243,25.0
803.0,212,244,250,235.0,10311,4.833333333,6.0
741.0,237,272,270,260.0,12781,9.4,10.0
921.0,275,340,332,316.0,16258,6.8666666670000005,8.0
928.0,375,406,429,403.0,15234,7.80952381,12.0
1131.0,387,422,428,412.0,13753,15.0,15.0
1502.0,570,621,620,604.0,25295,4.545454546,5.0
1869.0,661,697,700,686.0,23212,9.0,15.0
1616.0,235,246,278,253.0,12496,20.0,20.0
964.0,319,321,342,327.0,11517,7.666666667,9.0
828.0,237,272,292,267.0,11033,7.4,8.0
1755.0,612,639,653,635.0,20398,9.0,20.0
699.0,211,259,249,240.0,9617,6.2,10.0
975.0,267,270,295,277.0,8354,20.0,20.0
1514.0,394,450,444,429.0,19272,11.25,15.0
710.0,309,375,276,320.0,11438,5.5,6.0
1390.0,395,496,436,442.0,19153,5.375,5.0
438.0,64,60,93,72.0,4236,5.45,6.0
1081.0,172,218,227,206.0,9264,15.0,20.0
474.0,139,203,212,185.0,8615,3.6590909089999997,3.0
822.0,435,478,462,458.0,15391,5.52173913,5.0
2054.0,205,222,288,238.0,19336,17.09090909,25.0
937.0,248,287,286,274.0,10792,12.72727273,15.0
791.0,227,323,276,275.0,14229,11.84615385,10.0
1938.0,270,338,328,312.0,16434,5.1052631580000005,5.0
1197.0,250,268,284,267.0,10525,15.73333333,26.0
946.0,357,365,354,359.0,13882,12.0,10.0
3047.0,512,550,562,541.0,20184,11.83333333,25.0
587.0,251,294,291,279.0,11934,12.92857143,11.0
1438.0,160,164,223,182.0,8591,15.0,15.0
355.0,189,221,217,209.0,8737,5.166666667,5.0
634.0,212,259,259,243.0,10385,14.72,10.0
1560.0,479,526,548,518.0,19518,15.2,20.0
1079.0,256,339,319,305.0,15293,10.33333333,15.0
1814.0,522,542,540,535.0,17163,25.0,30.0
2589.0,631,647,657,645.0,22571,9.769230769,10.0
708.0,254,292,303,283.0,8051,4.9375,10.0
1053.0,387,432,417,412.0,17356,25.0,10.0
1626.0,278,309,310,299.0,13033,15.0,25.0
1440.0,364,416,450,410.0,18273,17.89473684,24.0
777.0,306,315,333,318.0,11279,4.85,2.0
1024.0,476,529,511,505.0,20261,14.4,3.0
1123.0,293,335,296,308.0,12900,11.5,15.0
3242.0,517,575,621,571.0,23627,15.0,15.0
1747.0,264,360,388,337.0,23026,4.1,3.0
958.0,357,382,382,374.0,13378,3.592592593,3.0
1205.0,396,454,426,425.0,15062,20.0,20.0
1434.0,481,504,560,515.0,18586,7.0,12.0
1310.0,296,384,340,340.0,14237,15.0,25.0
1255.0,324,379,397,367.0,12645,7.264347826,10.0
1038.0,258,310,293,287.0,11512,12.5,15.0
1398.0,234,252,297,261.0,10082,20.0,20.0
738.0,201,257,242,233.0,8303,15.61538462,10.0
3367.0,507,504,538,516.0,16165,12.11764706,22.0
1353.0,250,307,332,296.0,13240,9.333333332999999,18.0
604.0,192,256,230,226.0,9497,4.8636363639999995,6.0
4550.0,299,301,363,321.0,12365,5.75,10.0
2456.0,331,319,419,356.0,24742,11.625,10.0
756.0,326,326,353,335.0,11310,8.333333332999999,6.0
1290.0,0,0,0,0.0,0,38.0,43.0
3389.0,436,594,584,538.0,35502,15.0,25.0
1604.0,672,713,743,709.0,25036,9.9375,12.0
1113.0,180,206,207,198.0,7610,15.0,21.0
1091.0,356,384,357,366.0,12961,16.125,20.0
1086.0,339,354,349,347.0,11296,11.33333333,10.0
4790.0,982,1311,954,1082.0,68148,12.0,19.0
2587.0,369,481,433,428.0,18370,23.0,23.0
1652.0,442,506,519,489.0,22287,18.26666667,24.0
1105.0,258,274,314,282.0,13780,19.4,15.0
546.0,210,272,251,244.0,10058,6.296296296,7.0
1378.0,365,430,403,399.0,18128,5.0,7.0
1106.0,304,309,308,307.0,14123,7.35,15.0
3959.0,568,728,648,648.0,28817,19.4,25.0
974.0,242,268,271,260.0,13491,4.428571429,3.0
1533.0,310,347,365,341.0,11450,7.923076922999999,10.0
5539.0,659,1122,807,863.0,72797,9.961538462,13.0
728.0,193,207,195,198.0,6768,8.769230769,11.0
3039.0,581,591,614,595.0,21559,10.25,16.0
1176.0,337,353,403,364.0,15017,7.875,10.0
1499.0,497,541,591,543.0,25862,5.1,11.0
1506.0,304,322,320,315.0,13662,37.5,30.0
900.0,362,377,392,377.0,13652,3.761904762,10.0
1410.0,408,421,455,428.0,15766,12.83333333,20.0
1553.0,267,309,325,300.0,11879,16.57142857,29.0
1703.0,223,292,295,270.0,13175,11.53333333,14.0
941.0,255,331,314,300.0,12302,7.5,15.0
1619.0,370,414,417,400.0,13353,6.125,6.0
661.0,165,172,232,190.0,9324,10.66666667,11.0
2325.0,394,408,425,409.0,14032,13.21428571,20.0
1695.0,275,324,317,305.0,12089,13.33333333,25.0
703.0,197,230,293,240.0,19178,9.705882353,10.0
1139.0,313,320,343,325.0,12601,12.0,15.0
566.0,232,276,274,261.0,9987,5.0,6.0
1004.0,238,279,279,265.0,10659,9.0,15.0
3160.0,481,490,519,497.0,16047,14.42857143,18.0
1007.0,245,282,275,267.0,12951,5.628571429,5.0
1086.0,330,459,399,396.0,16752,8.25,8.0
2177.0,371,418,438,409.0,15962,5.2618518519999995,7.0
1943.0,231,288,281,267.0,11042,36.11111111,50.0
744.0,222,259,259,247.0,10074,9.95,10.0
1498.0,386,426,419,410.0,15377,6.04,5.0
1902.0,324,406,365,365.0,15603,6.071428571,6.0
1125.0,281,301,336,306.0,11946,15.0,10.0
5494.0,756,664,765,728.0,31694,13.0,16.0
1340.0,463,474,512,483.0,9493,11.28571429,15.0
1917.0,558,576,597,577.0,19797,15.0,25.0
1420.0,363,471,429,421.0,17548,6.269230769,5.0
1480.0,309,374,365,349.0,14673,25.0,25.0
881.0,194,209,219,207.0,8888,12.5,15.0
597.0,176,178,185,180.0,5972,21.0,10.0
623.0,187,186,215,196.0,7933,9.0,7.0
2110.0,265,321,362,316.0,17243,6.3,5.0
3843.0,390,609,549,516.0,48235,10.0,17.0
4006.0,735,701,838,758.0,34382,15.85714286,15.0
1149.0,292,327,313,311.0,11100,16.42857143,20.0
638.0,300,314,282,299.0,10516,4.714285714,5.0
1322.0,247,266,277,263.0,16269,12.5,16.0
885.0,244,298,281,274.0,10692,15.0,15.0
1799.0,411,428,465,435.0,18814,21.16666667,15.0
2072.0,455,502,487,481.0,18415,25.0,30.0
3140.0,772,803,848,808.0,29951,8.4,26.0
750.0,326,326,380,344.0,7954,20.0,25.0
6406.0,778,871,830,826.0,50987,20.0,20.0
2458.0,411,516,535,487.0,33235,9.0,10.0
705.0,187,182,216,195.0,7303,11.33333333,10.0
2361.0,583,588,692,621.0,25887,12.5,20.0
2019.0,559,560,577,565.0,20539,6.4,5.0
656.0,191,215,228,211.0,7564,7.272727272999999,8.0
1115.0,169,163,277,203.0,17618,22.83333333,23.0
953.0,239,275,287,267.0,10308,20.0,15.0
900.0,379,417,376,391.0,13988,6.333333333,10.0
1487.0,481,529,534,515.0,17607,11.25,14.0
840.0,194,371,263,276.0,13120,5.0,5.0
1382.0,355,405,408,389.0,14439,3.566666667,2.0
708.0,197,223,239,220.0,7978,10.22692308,12.0
768.0,332,417,387,379.0,18496,5.947368421,6.0
1075.0,341,387,392,373.0,15630,8.375,7.0
1155.0,278,298,341,306.0,22221,11.22222222,16.0
2063.0,350,352,403,368.0,8897,6.548387097000001,15.0
298.0,210,261,261,244.0,11711,3.1818181819999998,3.0
522.0,232,296,255,261.0,10392,4.25,4.0
2194.0,476,505,511,497.0,15286,20.25,23.0
1231.0,219,258,269,249.0,9911,20.0,30.0
1170.0,359,405,413,392.0,15657,12.33333333,15.0
1953.0,396,572,519,496.0,25969,9.857142857000001,15.0
988.0,562,564,582,569.0,18272,12.0,10.0
3552.0,352,344,413,370.0,11235,22.75,46.0
1100.0,264,295,330,296.0,20090,4.1428571430000005,5.0
809.0,248,254,288,263.0,9114,7.142857143,10.0
2514.0,600,606,639,615.0,22914,11.46153846,14.0
3040.0,368,438,500,435.0,25386,6.166666667,8.0
1110.0,374,392,412,393.0,13265,10.125,14.0
798.0,237,263,254,251.0,9172,6.875,10.0
632.0,239,282,287,269.0,11149,5.071428571,5.0
1762.0,529,560,571,553.0,18860,10.83333333,20.0
932.0,170,222,233,208.0,8725,15.0,20.0
1231.0,309,344,362,338.0,15151,9.55,12.0
2172.0,441,534,496,490.0,21300,4.777777778,5.0
1655.0,213,241,269,241.0,10788,19.6,35.0
1306.0,458,478,497,478.0,18209,8.357142857000001,15.0
1144.0,337,392,394,374.0,14874,27.14285714,15.0
1254.0,396,416,438,417.0,16762,13.75,10.0
1279.0,345,394,404,381.0,16592,10.6,15.0
815.0,288,371,338,332.0,11994,4.692307692,4.0
1822.0,385,419,421,408.0,13902,15.0,15.0
1532.0,278,332,353,321.0,14900,17.52941177,26.0
1267.0,381,391,392,388.0,10138,8.416666667000001,10.0
850.0,91,163,166,140.0,10050,5.5,10.0
1603.0,491,524,581,532.0,23656,7.75,8.0
1879.0,332,445,429,402.0,22706,20.83333333,25.0
1100.0,519,525,551,532.0,17872,6.175,7.0
958.0,166,143,206,172.0,7704,11.33333333,10.0
1332.0,305,361,390,352.0,18324,6.9193548389999995,10.0
2821.0,304,313,335,317.0,13047,14.0,30.0
1626.0,367,383,406,385.0,13480,9.0,31.0
700.0,232,279,264,258.0,10504,9.533333333,10.0
929.0,278,328,330,312.0,14570,8.941176471,12.0
1165.0,341,387,392,373.0,15630,6.266666667000001,10.0
761.0,219,239,276,245.0,9321,15.0,15.0
1805.0,366,462,379,402.0,11289,20.8,25.0
926.0,219,280,272,257.0,10966,7.1,15.0
1516.0,423,524,497,481.0,17032,5.5,8.0
4333.0,631,704,671,669.0,29875,5.428571429,5.0
810.0,310,339,333,327.0,12329,6.904761905,8.0
1583.0,319,379,387,362.0,15729,15.0,21.0
2313.0,484,522,537,514.0,17262,4.833333333,5.0
6357.0,1285,1340,1063,1229.0,91205,16.0,15.0
1023.0,293,297,274,288.0,10343,6.055555556,20.0
1809.0,565,624,616,602.0,29290,5.12,5.0
866.0,270,323,326,306.0,12940,8.6,12.0
1015.0,207,264,281,251.0,12419,15.14285714,21.0
1096.0,235,288,291,271.0,14532,12.66666667,12.0
1147.0,197,208,244,216.0,7659,9.666666667000001,15.0
4453.0,643,682,699,675.0,29018,13.69230769,36.0
988.0,186,198,209,198.0,9703,15.0,20.0
1128.0,325,363,375,354.0,12727,7.25,17.0
2480.0,794,843,833,823.0,35252,13.75,25.0
4518.0,753,821,748,774.0,31920,6.4,15.0
463.0,164,183,221,189.0,8467,4.166666667,5.0
1983.0,310,347,365,341.0,11450,27.09090909,25.0
888.0,213,213,265,230.0,7722,26.0,15.0
2080.0,404,582,498,495.0,34592,5.2,6.0
1080.0,278,323,345,315.0,14360,14.14285714,10.0
1071.0,601,611,639,617.0,20169,3.333333333,4.0
1512.0,334,393,375,367.0,14883,8.5625,20.0
487.0,296,344,350,330.0,14902,5.547619048,5.0
3660.0,517,581,576,558.0,22695,12.5,11.0
2019.0,411,565,534,503.0,23251,9.555555556,15.0
785.0,344,382,402,376.0,17697,8.0,10.0
1490.0,472,609,579,553.0,26962,11.66666667,15.0
1381.0,416,636,543,532.0,29273,15.0,15.0
729.0,144,171,184,166.0,7112,21.34545455,15.0
1060.0,205,221,276,234.0,12713,12.85714286,12.0
1356.0,296,377,360,344.0,16729,10.42857143,15.0
1214.0,289,317,335,314.0,16415,15.0,20.0
2542.0,436,505,477,473.0,20447,5.285714286,10.0
960.0,206,239,233,226.0,9463,9.142857142999999,20.0
1524.0,262,273,306,280.0,10522,11.1875,17.0
804.0,338,363,372,358.0,16375,10.0,10.0
1194.0,136,143,218,166.0,11820,20.0,25.0
835.0,82,90,150,107.0,7813,9.533333333,12.0
907.0,356,397,393,382.0,13714,7.666666667,10.0
1255.0,172,190,226,196.0,8875,13.0,21.0
994.0,188,220,227,212.0,8350,25.0,20.0
1500.0,0,0,0,0.0,0,12.5,50.0
1538.0,297,319,344,320.0,15721,14.07142857,20.0
3530.0,372,454,456,427.0,24747,15.0,20.0
909.0,201,257,243,234.0,9672,7.333333333,16.0
1994.0,242,263,302,269.0,11177,20.0,20.0
2141.0,329,351,453,378.0,14811,11.85714286,18.0
677.0,234,252,276,254.0,9657,10.25,10.0
519.0,125,177,183,162.0,6279,12.33333333,10.0
1297.0,435,488,457,460.0,15966,15.33333333,20.0
1119.0,259,275,331,288.0,13539,7.538461539,10.0
967.0,179,220,236,212.0,9389,11.44444444,20.0
2060.0,327,316,411,351.0,11859,20.0,25.0
1314.0,469,472,510,484.0,18042,6.12,8.0
624.0,207,234,266,236.0,9393,6.1111111110000005,9.0
1352.0,410,413,460,428.0,15332,10.0,15.0
1074.0,273,325,330,309.0,12479,7.222222222,6.0
1873.0,335,385,379,366.0,19239,19.625,32.0
2109.0,250,291,290,277.0,10580,3.9085714289999998,50.0
1451.0,297,335,405,346.0,15258,15.5,25.0
3449.0,461,512,496,490.0,16894,12.0,35.0
1119.0,191,221,244,219.0,8579,9.2,21.0
544.0,321,367,349,346.0,15348,3.823529412,5.0
1937.0,400,448,438,429.0,21608,11.66666667,25.0
2484.0,518,580,542,547.0,19818,16.0,20.0
426.0,77,91,119,96.0,4365,6.25,8.0
1486.0,490,536,570,532.0,17633,42.5,20.0
539.0,224,256,250,243.0,8172,7.75,9.0
6320.0,757,815,814,795.0,31488,21.0,26.0
1505.0,511,554,558,541.0,20125,12.625,10.0
1128.0,301,434,355,363.0,14771,5.0,5.0
3139.0,289,358,387,345.0,21395,5.1,5.0
1540.0,203,244,303,250.0,13487,9.7,20.0
1974.0,505,524,528,519.0,16470,28.0,30.0
1103.0,301,341,316,319.0,11838,9.643571429,17.0
1379.0,623,614,650,629.0,20170,27.0,10.0
1942.0,552,558,599,570.0,19488,11.0,20.0
890.0,236,307,296,280.0,12208,9.310344828,12.0
643.0,215,297,238,250.0,9071,5.206896552,5.0
758.0,174,271,241,229.0,12685,3.285714286,3.0
1180.0,137,218,296,217.0,18812,16.0,21.0
1398.0,102,169,187,153.0,12641,5.5,7.0
